"A_5_Der_relative_Fleischkonsum_in_der_Bundesrepublik_Deutschland_(1935-2000)","","","","","","","","","","","","","","","","","","","",""
"Gebiet","Früheres Bundesgebiet","Früheres Bundesgebiet","Früheres Bundesgebiet","Früheres Bundesgebiet","Früheres Bundesgebiet","Früheres Bundesgebiet","Früheres Bundesgebiet","Früheres Bundesgebiet","Früheres Bundesgebiet","Früheres Bundesgebiet","Deutschland","Deutschland","Deutschland","Deutschland","Deutschland","Deutschland","Deutschland","Deutschland","Deutschland","Deutschland"
"Fleischarten","Rindfleisch (ohne Fett)","Kalbfleisch","Schweinefleisch","Schaffleisch","Pferdefleisch","Hauptfleischarten","Innereien","Geflügel","Sonstige Fleischarten","Fleischverbrauch insgesamt","Rindfleisch (ohne Fett)","Kalbfleisch","Schweinefleisch","Pferdefleisch","Hauptfleischarten","Innereien","Geflügel","Sonstige Fleischarten","Fleischverbrauch insgesamt","Schaf- und Ziegenfleisch"
"Tabelle","Tab. 24","Tab. 24","Tab. 24","Tab. 24","Tab. 24","Tab. 24","Tab. 24","Tab. 24","Tab. 24","Tab. 24","Tab. 24","Tab. 24","Tab. 24","Tab. 24","Tab. 24","Tab. 24","Tab. 24","Tab. 24","Tab. 24","Tab. 24"
"Quellen","Statistisches Bundesamt Wiesbaden (Hrsg.), versch. Jg. ab 1953: Statistisches Jahrbuch für die Bundesrepublik Deutschland 1953 -1990. Stuttgart/Mainz: Kohlhammer.","Statistisches Bundesamt Wiesbaden (Hrsg.), versch. Jg. ab 1953: Statistisches Jahrbuch für die Bundesrepublik Deutschland 1953 -1990. Stuttgart/Mainz: Kohlhammer.","Statistisches Bundesamt Wiesbaden (Hrsg.), versch. Jg. ab 1953: Statistisches Jahrbuch für die Bundesrepublik Deutschland 1953 -1990. Stuttgart/Mainz: Kohlhammer.","Statistisches Bundesamt Wiesbaden (Hrsg.), versch. Jg. ab 1953: Statistisches Jahrbuch für die Bundesrepublik Deutschland 1953 -1990. Stuttgart/Mainz: Kohlhammer.","Statistisches Bundesamt Wiesbaden (Hrsg.), versch. Jg. ab 1953: Statistisches Jahrbuch für die Bundesrepublik Deutschland 1953 -1990. Stuttgart/Mainz: Kohlhammer.","Statistisches Bundesamt Wiesbaden (Hrsg.), versch. Jg. ab 1953: Statistisches Jahrbuch für die Bundesrepublik Deutschland 1953 -1990. Stuttgart/Mainz: Kohlhammer.","Statistisches Bundesamt Wiesbaden (Hrsg.), versch. Jg. ab 1953: Statistisches Jahrbuch für die Bundesrepublik Deutschland 1953 -1990. Stuttgart/Mainz: Kohlhammer.","Statistisches Bundesamt Wiesbaden (Hrsg.), versch. Jg. ab 1953: Statistisches Jahrbuch für die Bundesrepublik Deutschland 1953 -1990. Stuttgart/Mainz: Kohlhammer.","Statistisches Bundesamt Wiesbaden (Hrsg.), versch. Jg. ab 1953: Statistisches Jahrbuch für die Bundesrepublik Deutschland 1953 -1990. Stuttgart/Mainz: Kohlhammer.","Statistisches Bundesamt Wiesbaden (Hrsg.), versch. Jg. ab 1953: Statistisches Jahrbuch für die Bundesrepublik Deutschland 1953 -1990. Stuttgart/Mainz: Kohlhammer.","Statistisches Bundesamt Wiesbaden (Hrsg.), versch. Jg. ab 1995: Statistisches Jahrbuch für die Bundesrepublik Deutschland 1995 -2000. Stuttgart/Mainz: Metzler-Poeschel.","Statistisches Bundesamt Wiesbaden (Hrsg.), versch. Jg. ab 1995: Statistisches Jahrbuch für die Bundesrepublik Deutschland 1995 -2000. Stuttgart/Mainz: Metzler-Poeschel.","Statistisches Bundesamt Wiesbaden (Hrsg.), versch. Jg. ab 1995: Statistisches Jahrbuch für die Bundesrepublik Deutschland 1995 -2000. Stuttgart/Mainz: Metzler-Poeschel.","Statistisches Bundesamt Wiesbaden (Hrsg.), versch. Jg. ab 1995: Statistisches Jahrbuch für die Bundesrepublik Deutschland 1995 -2000. Stuttgart/Mainz: Metzler-Poeschel.","Statistisches Bundesamt Wiesbaden (Hrsg.), versch. Jg. ab 1995: Statistisches Jahrbuch für die Bundesrepublik Deutschland 1995 -2000. Stuttgart/Mainz: Metzler-Poeschel.","Statistisches Bundesamt Wiesbaden (Hrsg.), versch. Jg. ab 1995: Statistisches Jahrbuch für die Bundesrepublik Deutschland 1995 -2000. Stuttgart/Mainz: Metzler-Poeschel.","Statistisches Bundesamt Wiesbaden (Hrsg.), versch. Jg. ab 1995: Statistisches Jahrbuch für die Bundesrepublik Deutschland 1995 -2000. Stuttgart/Mainz: Metzler-Poeschel.","Statistisches Bundesamt Wiesbaden (Hrsg.), versch. Jg. ab 1995: Statistisches Jahrbuch für die Bundesrepublik Deutschland 1995 -2000. Stuttgart/Mainz: Metzler-Poeschel.","Statistisches Bundesamt Wiesbaden (Hrsg.), versch. Jg. ab 1995: Statistisches Jahrbuch für die Bundesrepublik Deutschland 1995 -2000. Stuttgart/Mainz: Metzler-Poeschel.","Statistisches Bundesamt Wiesbaden (Hrsg.), versch. Jg. ab 1995: Statistisches Jahrbuch für die Bundesrepublik Deutschland 1995 -2000. Stuttgart/Mainz: Metzler-Poeschel."
"Anmerkungen","Angaben in kg pro Kopf der Bevölkerung. Jahresangaben entsprechen Wirtschaftsjahren: 1935 entspricht dem WJ 1935/38; 1947 entspricht dem WJ 1947/48; usf. 1935: Juli 1935-Juni 1938; Bundesgebiet ohne West-Berlin. Ab 1947/48:  Bundesgebiet einschl. West-Berlin (ohne Saarland). Ab 1960: Bundesgebiet einschl. West-Berlin (mit Saarland). Erzeugung und Einfuhrüberschuß einschl. Abfall und Verlust.","Angaben in kg pro Kopf der Bevölkerung. Jahresangaben entsprechen Wirtschaftsjahren: 1935 entspricht dem WJ 1935/38; 1947 entspricht dem WJ 1947/48; usf. 1935: Juli 1935-Juni 1938; Bundesgebiet ohne West-Berlin. Ab 1947/48:  Bundesgebiet einschl. West-Berlin (ohne Saarland). Ab 1960: Bundesgebiet einschl. West-Berlin (mit Saarland). Erzeugung und Einfuhrüberschuß einschl. Abfall und Verlust.","Angaben in kg pro Kopf der Bevölkerung. Jahresangaben entsprechen Wirtschaftsjahren: 1935 entspricht dem WJ 1935/38; 1947 entspricht dem WJ 1947/48; usf. 1935: Juli 1935-Juni 1938; Bundesgebiet ohne West-Berlin. Ab 1947/48:  Bundesgebiet einschl. West-Berlin (ohne Saarland). Ab 1960: Bundesgebiet einschl. West-Berlin (mit Saarland). Erzeugung und Einfuhrüberschuß einschl. Abfall und Verlust.","Angaben in kg pro Kopf der Bevölkerung. Ab 1974: Schaf- und Ziegenfleisch. Jahresangaben entsprechen Wirtschaftsjahren: 1935 entspricht dem WJ 1935/38; 1947 entspricht dem WJ 1947/48; usf. 1935: Juli 1935-Juni 1938; Bundesgebiet ohne West-Berlin. Ab 1947/48:  Bundesgebiet einschl. West-Berlin (ohne Saarland). Ab 1960: Bundesgebiet einschl. West-Berlin (mit Saarland). Erzeugung und Einfuhrüberschuß einschl. Abfall und Verlust.","Angaben in kg pro Kopf der Bevölkerung. Ab 1963 als 'Sonstiges Fleisch' ausgewiesen. Jahresangaben entsprechen Wirtschaftsjahren: 1935 entspricht dem WJ 1935/38; 1947 entspricht dem WJ 1947/48; usf. 1935: Juli 1935-Juni 1938; Bundesgebiet ohne West-Berlin. Ab 1947/48: Bundesgebiet einschl. West-Berlin (ohne Saarland). Ab 1960: Bundesgebiet einschl. West-Berlin (mit Saarland). Erzeugung und Einfuhrüberschuß einschl. Abfall und Verlust.","Angaben in kg pro Kopf der Bevölkerung. Jahresangaben entsprechen Wirtschaftsjahren: 1935 entspricht dem WJ 1935/38; 1947 entspricht dem WJ 1947/48; usf. 1935: Juli 1935-Juni 1938; Bundesgebiet ohne West-Berlin. Ab 1947/48:  Bundesgebiet einschl. West-Berlin (ohne Saarland). Ab 1960: Bundesgebiet einschl. West-Berlin (mit Saarland). Erzeugung und Einfuhrüberschuß einschl. Abfall und Verlust.","Angaben in kg pro Kopf der Bevölkerung. Jahresangaben entsprechen Wirtschaftsjahren: 1935 entspricht dem WJ 1935/38; 1947 entspricht dem WJ 1947/48; usf. 1935: Juli 1935-Juni 1938; Bundesgebiet ohne West-Berlin. Ab 1947/48:  Bundesgebiet einschl. West-Berlin (ohne Saarland). Ab 1960: Bundesgebiet einschl. West-Berlin (mit Saarland). Erzeugung und Einfuhrüberschuß einschl. Abfall und Verlust.","Angaben in kg pro Kopf der Bevölkerung. Jahresangaben entsprechen Wirtschaftsjahren: 1935 entspricht dem WJ 1935/38; 1947 entspricht dem WJ 1947/48; usf. 1935: Juli 1935-Juni 1938; Bundesgebiet ohne West-Berlin. Ab 1947/48:  Bundesgebiet einschl. West-Berlin (ohne Saarland). Ab 1960: Bundesgebiet einschl. West-Berlin (mit Saarland). Erzeugung und Einfuhrüberschuß einschl. Abfall und Verlust.","Angaben in kg pro Kopf der Bevölkerung. 1947-1950 : Ziegen-, Geflügel-, Kaninchen-, Wildfleisch. Ab 1963: Pferde- , Ziegen-, Kaninchen-, Wildfleisch. Ab 1974: Kaninchen-, Wildfleisch. Jahresangaben entsprechen Wirtschaftsjahren: 1935 entspricht dem WJ 1935/38; 1947 entspricht dem WJ 1947/48; usf. 1935: Juli 1935-Juni 1938; Bundesgebiet ohne West-Berlin. Ab 1947/48:  Bundesgebiet einschl. West-Berlin (ohne Saarland). Ab 1960: Bundesgebiet einschl. West-Berlin (mit Saarland). Erzeugung und Einfuhrüberschuß einschl. Abfall und Verlust.","Angaben in kg pro Kopf der Bevölkerung. Jahresangaben entsprechen Wirtschaftsjahren: 1935 entspricht dem WJ 1935/38; 1947 entspricht dem WJ 1947/48; usf. 1935: Juli 1935-Juni 1938; Bundesgebiet ohne West-Berlin. Ab 1947/48:  Bundesgebiet einschl. West-Berlin (ohne Saarland). Ab 1960: Bundesgebiet einschl. West-Berlin (mit Saarland). Erzeugung und Einfuhrüberschuß einschl. Abfall und Verlust.","Angaben in kg pro Kopf der Bevölkerung. Ab 1993: Rind- und Kalbfleisch zusammen. Erzeugung und Einfuhrüberschuß einschl. Abfall und Verlust.","Angaben in kg pro Kopf der Bevölkerung. Ab 1993: Angaben in 'Rindfleisch' enthalten. Erzeugung und Einfuhrüberschuß einschl. Abfall und Verlust.","Angaben in kg pro Kopf der Bevölkerung. Erzeugung und Einfuhrüberschuß einschl. Abfall und Verlust.","Angaben in kg pro Kopf der Bevölkerung. Erzeugung und Einfuhrüberschuß einschl. Abfall und Verlust.","Angaben in kg pro Kopf der Bevölkerung. Erzeugung und Einfuhrüberschuß einschl. Abfall und Verlust.","Angaben in kg pro Kopf der Bevölkerung. Erzeugung und Einfuhrüberschuß einschl. Abfall und Verlust.","Angaben in kg pro Kopf der Bevölkerung. Erzeugung und Einfuhrüberschuß einschl. Abfall und Verlust.","Angaben in kg pro Kopf der Bevölkerung. Wild- und Kaninchenfleisch. Erzeugung und Einfuhrüberschuß einschl. Abfall und Verlust.","Angaben in kg pro Kopf der Bevölkerung. Erzeugung und Einfuhrüberschuß einschl. Abfall und Verlust.","Angaben in kg pro Kopf der Bevölkerung. Erzeugung und Einfuhrüberschuß einschl. Abfall und Verlust."
"1935","14,8","3,2","29,2","0,3","0,5","48","1,9","1,7","1,2","52,8","","","","","","","","","",""
"1947","8,3","1,4","8,2","0,3","0,5","18,7","0,7","","0,9","20,3","","","","","","","","","",""
"1948","6,6","1,3","7,1","0,4","1","16,4","0,6","","1,1","18,1","","","","","","","","","",""
"1949","10","1,6","16","0,8","0,6","29","1,1","","1,5","31,6","","","","","","","","","",""
"1950","11,4","1,9","19,4","0,5","0,8","34","1,3","","1,7","37","","","","","","","","","",""
"1951","10,8","1,8","21,8","0,4","0,7","35,5","1,5","1,2","0,4","38,6","","","","","","","","","",""
"1952","11,9","2","23,2","0,4","0,6","38,1","1,7","1,3","0,6","41,7","","","","","","","","","",""
"1953","13,5","2","23,4","0,4","0,7","40","1,9","1,5","0,6","44","","","","","","","","","",""
"1954","14,2","2","25,4","0,3","0,6","42,5","3,7","1,7","0,6","48,5","","","","","","","","","",""
"1955","14,7","1,8","27","0,3","0,5","44,3","3,8","1,7","0,6","50,4","","","","","","","","","",""
"1956","15,9","1,8","27,6","0,3","0,4","46","3,9","2","0,6","52,5","","","","","","","","","",""
"1957","16,3","1,8","29,3","0,3","0,3","48","4,1","2,5","0,6","55,2","","","","","","","","","",""
"1958","16,3","1,7","29,3","0,3","0,4","48","4,2","3","0,6","55,8","","","","","","","","","",""
"1959","16,8","1,8","29,4","0,3","0,4","48,7","4,4","3,9","0,6","57,6","","","","","","","","","",""
"1960","17,7","1,8","30,2","0,3","0,3","50,3","4,4","4,4","0,6","59,7","","","","","","","","","",""
"1961","18,5","1,9","31,4","0,3","0,3","52,4","4,5","5,6","0,6","63,1","","","","","","","","","",""
"1962","19,3","2,1","31,9","0,3","0,3","53,9","4,6","5,4","0,6","64,5","","","","","","","","","",""
"1963","19,8","1,9","31,4","0,3","","53,4","4,5","5,7","0,8","64,4","","","","","","","","","",""
"1964","19,2","1,8","33,9","0,3","","55,2","4,5","6","0,8","66,5","","","","","","","","","",""
"1965","19,7","1,8","33,9","0,2","","55,6","4,5","6,3","0,8","67,2","","","","","","","","","",""
"1966","20,1","2","33,7","0,2","","56","4,5","6,9","0,8","68,2","","","","","","","","","",""
"1967","20,1","2,1","36,3","0,2","","58,7","4,6","7,2","0,8","71,3","","","","","","","","","",""
"1968","21,1","2,1","37,7","0,2","","61,1","4,6","7,5","0,9","74,1","","","","","","","","","",""
"1969","21,5","2,1","37,3","0,2","","61,1","4,6","7,9","0,9","74,5","","","","","","","","","",""
"1970","22,1","2,2","40,2","0,2","","64,7","4,7","8,6","1","79","","","","","","","","","",""
"1971","21,6","2,1","41,4","0,2","","65,3","4,6","8,8","1","79,7","","","","","","","","","",""
"1972","20,5","1,7","42","0,4","","64,6","4,5","9","1","79,1","","","","","","","","","",""
"1973","20,9","1,7","41,3","0,4","","64,3","4,7","8,6","1","78,6","","","","","","","","","",""
"1974","20,8","1,7","43,9","0,5","0,1","67","5","8,8","0,9","81,7","","","","","","","","","",""
"1975","21,5","1,6","43,5","0,7","0,1","67,4","5,1","9,1","1","82,6","","","","","","","","","",""
"1976","21,7","1,7","44,7","0,7","0,1","68,9","5,3","9,1","1,1","84,4","","","","","","","","","",""
"1977","21,5","1,8","46,7","0,8","0,1","70,9","5,3","9,6","1,1","86,9","","","","","","","","","",""
"1978","22,3","1,8","55,7","0,8","0,1","80,7","5,4","9,9","1,1","97,1","","","","","","","","","",""
"1979","22,2","2","56,9","0,9","0,1","82,1","5,4","9,8","1,2","98,5","","","","","","","","","",""
"1980","22,8","1,9","58,2","0,9","0,1","83,9","5,6","9,9","1,1","100,5","","","","","","","","","",""
"1981","21,8","1,6","57,9","0,8","0,1","82,2","5,5","9,7","1,1","98,5","","","","","","","","","",""
"1982","21","1,5","57,7","0,9","0,1","81,2","5,7","9,9","1,1","97,9","","","","","","","","","",""
"1983","20,7","1,6","58,7","0,9","0,1","82","5,8","9,3","1","98,1","","","","","","","","","",""
"1984","20,8","1,7","59,2","0,8","0,1","82,6","5,8","9,5","1,4","99,3","","","","","","","","","",""
"1985","21,4","1,7","60,1","0,9","0,1","84,2","5,7","9,7","1,5","101,1","","","","","","","","","",""
"1986","21,8","1,7","60,1","0,9","0,1","84,6","5,6","10,1","1,4","101,7","","","","","","","","","",""
"1987","21,9","1,8","61,1","0,8","0,1","85,7","5,5","10,5","1,4","103,1","","","","","","","","","",""
"1988","22","1,5","62","0,9","0,1","86,5","5,4","11,2","1,4","104,5","","","","","","","","","",""
"1989","21,6","1,2","62,2","0,9","0,1","86","5","11,4","1,4","103,8","","","","","","","","","",""
"1990","","","","","","","","","","","21,1","1","60,1","0,1","83,3","5,6","11,7","1,5","102,1","1"
"1991","","","","","","","","","","","19,6","1","54,8","0,1","76,4","5,3","12,2","1,5","95,4","0,9"
"1992","","","","","","","","","","","18,3","0,9","54,5","0,1","74,8","5","12,5","1,5","93,8","1"
"1993","","","","","","","","","","","19,7","","56,1","0,1","76,9","4,6","12,4","1,4","95,3","1"
"1994","","","","","","","","","","","17,5","","55,5","0,1","74,1","4,5","12,8","1,4","92,8","1"
"1995","","","","","","","","","","","16,6","","54,9","0,1","72,7","4,5","13,4","1,4","92","1,1"
"1996","","","","","","","","","","","15,2","","54,7","0,1","71,1","4,6","14,1","1,4","91,2","1,1"
"1997","","","","","","","","","","","14,5","","53,8","0,1","69,5","4,3","14,8","1,4","90","1,1"
"1998","","","","","","","","","","","15,1","","56,1","0,1","72,5","4,3","15,2","1,4","93,4","1,2"
"1999","","","","","","","","","","","15,1","","56,9","0,1","73,2","4,1","15,3","1,4","94","1,1"
"2000","","","","","","","","","","","14","","54,2","0,1","69,5","3,8","16","1,4","90,7","1,2"
